Year:,Disease:,Prevalence:
1920,Smallpox,401318
1921,Smallpox,303850
1922,Smallpox,190159
1923,Smallpox,174799
1924,Smallpox,186354
1925,Smallpox,284845
1926,Smallpox,324125
1927,Smallpox,327289
1928,Smallpox,272529
1929,Smallpox,267322
1930,Smallpox,360575
1931,Smallpox,182829
1932,Smallpox,211274
1933,Smallpox,328212
1934,Smallpox,327373
1935,Smallpox,331151
1936,Smallpox,263579
1937,Smallpox,149184
1938,Smallpox,144042
1939,Smallpox,186393
1940,Smallpox,253820
1941,Smallpox,195863
1942,Smallpox,124504
1943,Smallpox,210358
1944,Smallpox,407525
1945,Smallpox,405833
1946,Smallpox,302694
1947,Smallpox,163375
1948,Smallpox,161893
1949,Smallpox,632858
1950,Smallpox,426006
1951,Smallpox,554756
1952,Smallpox,167085
1953,Smallpox,94135
1954,Smallpox,99232
1955,Smallpox,91823
1956,Smallpox,96089
1957,Smallpox,156652
1958,Smallpox,280475
1959,Smallpox,96270
1960,Smallpox,67146
1961,Smallpox,90555
1962,Smallpox,98757
1963,Smallpox,133504
1964,Smallpox,76198
1965,Smallpox,112280
1966,Smallpox,92804
1967,Smallpox,131697
1968,Smallpox,80024
1969,Smallpox,54202
1970,Smallpox,33706
1971,Smallpox,52806
1972,Smallpox,65153
1973,Smallpox,135859
1974,Smallpox,218367
1975,Smallpox,19278
1976,Smallpox,954
1977,Smallpox,3234
1978,Smallpox,2
1949,Cholera,17
1950,Cholera,34665
1951,Cholera,114518
1952,Cholera,123025
1953,Cholera,240927
1954,Cholera,37804
1955,Cholera,40218
1956,Cholera,63542
1957,Cholera,63031
1958,Cholera,95763
1959,Cholera,36138
1960,Cholera,38130
1961,Cholera,61966
1962,Cholera,68727
1963,Cholera,59437
1964,Cholera,95938
1965,Cholera,56609
1966,Cholera,31146
1967,Cholera,24748
1968,Cholera,34164
1969,Cholera,36173
1970,Cholera,36994
1971,Cholera,176058
1972,Cholera,80248
1973,Cholera,108788
1974,Cholera,97635
1975,Cholera,93055
1976,Cholera,68619
1977,Cholera,63276
1978,Cholera,77678
1979,Cholera,57645
1980,Cholera,42776
1981,Cholera,51631
1982,Cholera,64925
1983,Cholera,65251
1984,Cholera,29324
1985,Cholera,45279
1986,Cholera,52738
1987,Cholera,56105
1988,Cholera,53920
1989,Cholera,54104
1990,Cholera,74764
1991,Cholera,595334
1992,Cholera,492964
1993,Cholera,380714
1994,Cholera,385406
1995,Cholera,214802
1996,Cholera,144727
1997,Cholera,149416
1998,Cholera,298764
1999,Cholera,263085
2000,Cholera,143944
2001,Cholera,186112
2002,Cholera,142306
2003,Cholera,111569
2004,Cholera,101381
2005,Cholera,131879
2006,Cholera,236773
2007,Cholera,178678
2008,Cholera,190130
2009,Cholera,221226
2010,Cholera,317528
2011,Cholera,589854
2012,Cholera,245393
2013,Cholera,129067
2014,Cholera,190549
2015,Cholera,172454
2016,Cholera,132113
2017,Cholera,1230000
2018,Cholera,499447
2019,Cholera,923037
2020,Cholera,323369
2021,Cholera,223370
1980,Paralytic polio,368410
1981,Paralytic polio,460159
1982,Paralytic polio,361396
1983,Paralytic polio,279811
1984,Paralytic polio,245588
1985,Paralytic polio,269381
1986,Paralytic polio,229922
1987,Paralytic polio,277781
1988,Paralytic polio,242319
1989,Paralytic polio,182728
1990,Paralytic polio,161371
1991,Paralytic polio,92918
1992,Paralytic polio,107128
1993,Paralytic polio,73500
1994,Paralytic polio,60662
1995,Paralytic polio,49301
1996,Paralytic polio,28490
1997,Paralytic polio,36302
1998,Paralytic polio,44429
1999,Paralytic polio,49987
2000,Paralytic polio,20797
2001,Paralytic polio,3472
2002,Paralytic polio,13454
2003,Paralytic polio,5488
2004,Paralytic polio,8799
2005,Paralytic polio,14210
2006,Paralytic polio,14154
2007,Paralytic polio,9709
2008,Paralytic polio,12152
2009,Paralytic polio,12509
2010,Paralytic polio,9884
2011,Paralytic polio,5012
2012,Paralytic polio,2051
2013,Paralytic polio,3367
2014,Paralytic polio,2905
2015,Paralytic polio,742
2016,Paralytic polio,294
2017,Paralytic polio,826
2018,Paralytic polio,966
2019,Paralytic polio,3878
